title,title_zh
"""It Will Have Profound Effects Abroad""",“此举将在海外产生深远影响”
"""QUIT CHINA WEEK"" 20,000 Chinese Have Already Signed Petition To Truman",“撤美军周” 两万华人已签署致杜鲁门请愿书
"""RISE AGAINST NANKING DICTATORSHIP"" APPEAL",“奋起反抗南京独裁”呼吁
"""U.S. Prolonging Civil War In China By Aiding Kuomintang""",美国援助国民党延长中国内战
'International' Rally in Singapore urges Americans Quit China,新加坡“国际”集会敦促美国人撤离中国
"20,000 Sign ""Quit China"" Petition",两万人签署“撤美军周”请愿书
A. DENIAL,否认
ANTI-CHIANG WEEK HERE,本地举行反蒋周
Another Political Army In China?,中国又出现一支政治军队？
Blast Against Democratic League Hint Kuomintang May Outlaw It,猛烈抨击民主同盟 国民党可能将其宣布为非法
CHINA DEMOCRATIC LEAGUE DECLARED UNLAWFUL,中国民主同盟被宣布为非法组织
CHINA DEMOCRATIC LEAGUE OUTLAWED,中国民主同盟被宣布非法
CHINA INVASION REPORT DENIED,中国民主同盟否认入侵报道
CHINA'S MAGNA CARTA,中国的《大宪章》
CHINESE GO VERNMENT OUTLAWS DEMOCRATIC LEAGUE,中国政府取缔民主同盟
COMMUNIST CHINA DEMANDS EARLY WITHDRAWAL OF U.S. FORCES FROM JAPAN,中共要求美军早日撤离日本
CONCESSION TO BANNED LEAGUE,对被禁民盟的让步
China As-You-Were,中国依旧
China Democrat In Penang,中国民主同盟在槟城
China Democratic League Outlawed,中国民主同盟被取缔
China Democratic League Plans Pan-Malayan H. Q.,中国民主同盟计划设立全马来亚总部
China Democratic League Plans To Establish Pan-Malayan H.Q.,中国民主同盟计划设立全马来亚总部
China Political Party In Burma,中国民主同盟在缅甸设立支部
China's Charter Of Freedom,中国的自由宪章
China's Third Party May Break Deadlock,中国第三方政党或打破僵局
China: New Hope,中国：新希望
Chinese Greetings,中国民主同盟贺电
Chinese seek release of Author in Sumatra,中国人在苏门答腊寻求释放作家
Coalition Government For China Urged,中国民主同盟发表宣言，呼吁建立联合政府
Complete Deadlock In China,中国陷入完全僵局
Compromise Hopes In Chungking,重庆出现妥协希望
DEMOCRATIC LEAGUE MEMBERS TO LEE?,民盟成员将逃？
Democratic League Causes New Hitch In China Talks,民主同盟导致中国谈判出现新障碍
Democratic League Indicted,民主同盟被控
Democrats Have New Formula To End War,民主人士提出结束战争新方案
Dynamiting The Bridge,炸毁桥梁
EX-DAIF ORCE MEN SEEK POLITICAL REFUGE HERE,前达利部队成员在此寻求政治庇护
Exemption To Foreign Political Bodies In S'pore Withdraw,新加坡撤销外国政治团体豁免权
Kuomintang Blamed For Deadlock,民盟指责国民党导致僵局
Leftist Chinese Reject Chiang's Election,左翼华人拒绝蒋介石当选总统
Local Chinese Launch 'Quit China Week' Today,本地华人今日发起“撤美军周”
MALAYA BRANCH OF DEMOCRATIC LEAGUE WILL CONTINUE TO FUNCTION,马来亚民盟支部将继续运作
MINORITY PARTIES,少数政党
MR. TAN KAH KEE ACCLAIMED LEADER AT MASS RALLY,陈嘉庚先生在群众大会上被拥戴为领袖
Malayan Administration Carrying'On Anti-Chinese Policy?,马来亚行政当局推行反华政策？
Manchuria: Plan To End Strife Rejected,满洲：结束冲突计划遭拒
"Meeting Ends In ""Free For All""",集会以“混战”告终
"Message From The Director, China Democratic League, Singapore",中国民主同盟新加坡办事处主任致函
NO INTERFERENCE IN LOCAL POLITICS,不干涉本地政治
Overseas Democratic League's Decision,海外民盟的决定
POLITICAL EVOLUTION OF MALAYA HAS BEGUN,马来亚政治演进已经开始
Peace Delegates Beaten Up,和平请愿代表遭殴打
Peace Necessary,和平乃必需
Police Guard Shanghai Democratic League Hq,警察守卫上海民盟总部
