collection,naid,title,date,priority_hits,matched,detail_url
Korea-Chinese,313080362,"National Security Council Report 95, Report to the National Security Council by the Secretary of Defense on United States Position Regarding a Cease-Fire in Korea","December 13, 1950",1,Cease-Fire,https://catalog.archives.gov/id/313080362
Korea-Chinese,371198685,17th Report of the United Nations Command Operations in Korea for the Period 1-15 March 1951,"April 19, 1951",0,,https://catalog.archives.gov/id/371198685
Korea-Chinese,371198691,18th Report of the United Nations Command Operations in Korea for the Period 16-31 March 1951,"April 26, 1951",0,,https://catalog.archives.gov/id/371198691
Korea-Chinese,229036785,"Report, Joint Chiefs of Staff Report for Senate Committees on Korean Operations","April 30, 1951",0,,https://catalog.archives.gov/id/229036785
Korea-Chinese,371198570,"Press Release, Report of the United Nations Command Operations in Korea for the Period 20 to 31 July, 1950","August 17, 1950",0,,https://catalog.archives.gov/id/371198570
Korea-Chinese,205714345,Minutes of Meeting with President Harry S. Truman and Congressional Leaders,"December 1, 1950",0,,https://catalog.archives.gov/id/205714345
Korea-Chinese,183392834,"Memorandum of Conversation with Secretary of State Dean Acheson, the Joint Chiefs of Staff, and Others","December 1, 1950",0,,https://catalog.archives.gov/id/183392834
Korea-Chinese,313080341,Minutes of the Seventy-Fourth Meeting of the National Security Council,"December 11, 1950",0,,https://catalog.archives.gov/id/313080341
Korea-Chinese,334343156,"National Security Council Report 93, Report to the National Security Council by the Secretary of State on Results of the Conversations Between the President and the British Prime Minister","December 12, 1950",0,,https://catalog.archives.gov/id/334343156
Korea-Chinese,301668681,Memorandum from Marian Norby with Attached Report from the Central Intelligence Agency,"December 13, 1950",0,,https://catalog.archives.gov/id/301668681
Korea-Chinese,205714261,"Memorandum, Meeting of the President with Congressional Leaders in the Cabinet Room","December 13, 1950",0,,https://catalog.archives.gov/id/205714261
Korea-Chinese,334342799,"National Security Council Report 68/4, Report to the President by the National Security Council on United States Objectives and Programs for National Security","December 14, 1950",0,,https://catalog.archives.gov/id/334342799
Korea-Chinese,334342795,Minutes of the Seventy-Fifth Meeting of the National Security Council,"December 14, 1950",0,,https://catalog.archives.gov/id/334342795
Korea-Chinese,205714303,"Memorandum from James Webb to President Harry S. Truman, with Attachment","December 14, 1950",0,,https://catalog.archives.gov/id/205714303
Korea-Chinese,183392961,"Memorandum of Conversation with Secretary of State Dean Acheson, Averell Harriman, Willard Thorp, Edward W. Barrett, and Philip Jessup","December 14, 1950",0,,https://catalog.archives.gov/id/183392961
Korea-Chinese,313080369,"Memorandum from James S. Lay, Jr. to the National Security Council with Attachment","December 15, 1950",0,,https://catalog.archives.gov/id/313080369
Korea-Chinese,5720691,"Presidential Proclamation 2914 of December 16, 1950, by President Harry Truman Proclaiming the Existence of a National Emergency","December 16, 1950",0,,https://catalog.archives.gov/id/5720691
Korea-Chinese,334342676,Memorandum from James Lay to the National Security Council with Attachments,December 1950,0,,https://catalog.archives.gov/id/334342676
Korea-Chinese,301668692,"Memorandum Concerning the President&#039;s Speech of Friday, December 15, 1950",December 1950,0,,https://catalog.archives.gov/id/301668692
Korea-Chinese,229036419,"Aide-Memoire from John M. Chang, Korean Embassy, with Related Memorandum",December 1950,0,,https://catalog.archives.gov/id/229036419
Korea-Chinese,183392855,Memorandum of Telephone Conversation with Secretary of State Dean Acheson and Under Secretary of Defense Robert Lovett,"December 2, 1950",0,,https://catalog.archives.gov/id/183392855
Korea-Chinese,183392848,"Memorandum of Secretary of State Dean Acheson, Senator Warren Austin, Ambassador Ernest Gross, Philip Jessup, H. Freeman Matthews, Paul Nitze, Dean Rusk, Lucius Battle, and William Sheppard","December 2, 1950",0,,https://catalog.archives.gov/id/183392848
Korea-Chinese,183392843,Notes for Secretary of State Dean Acheson Regarding Military Strength for Discussion with President Harry S. Truman,"December 2, 1950",0,,https://catalog.archives.gov/id/183392843
Korea-Chinese,183392830,"Memorandum, &quot;Recommended Steps in the United Nations&quot;","December 2, 1950",0,,https://catalog.archives.gov/id/183392830
Korea-Chinese,183393003,"Memorandum of Conversation with Secretary of State Dean Acheson, Philip Jessup, H. Freeman Matthews, and Dean Rusk","December 27, 1950",0,,https://catalog.archives.gov/id/183393003
Korea-Chinese,371198634,Report of the United Nations Command Operations in Korea for the Period 16 to 30 November 1950,"December 28, 1950",0,,https://catalog.archives.gov/id/371198634
