query,matched_queries,title,館藏號,全宗,副全宗,系列,提供方式/地點,頁數,舊檔號,detail_hash
民主同盟,民主同盟; 民主政團同盟,中華民國制憲史─對日抗戰期間的制憲運動（3）,052-01-05-011,雷震、傅正,紙質檔案,雷震著作（4）,數位檔/閱覽室,,,e28478b2f19c69e98303ed494319c131
民主同盟,民主同盟,中華民國制憲史─對日抗戰期間的制憲運動（5）,052-01-05-013,雷震、傅正,紙質檔案,雷震著作（4）,數位檔/閱覽室,,,fdb6ef0d0451f53b5d88e4eb39126128
民主同盟,民主同盟,中華民國制憲史─史料與相關文件,052-01-05-060,雷震、傅正,紙質檔案,雷震著作（4）,數位檔/閱覽室,,,522418e40773f2d0024bbec87b35da7a
民主同盟,民主同盟,暹羅（泰國）中華總商會改選（二）,11-29-04-08-090,外交部,國史館藏外交部亞太司,僑務,數位檔/會員線上閱覽,,,425f683a62fc67aaafa1536bdbc9d48a
民主同盟,民主同盟,駐新加坡總領事伍伯勝出巡事,11-29-05-02-007,外交部,國史館藏外交部亞太司,外交,數位檔/會員線上閱覽,,,8777be284501966811f83efcb272fa40
民主同盟,民主同盟; 中國民主同盟,保護馬來亞（馬來西亞）華僑（二）,11-29-06-07-014,外交部,國史館藏外交部亞太司,僑務,數位檔/會員線上閱覽,,,f08a04bf3d73cc571b393670626e42a7
民主同盟,民主同盟,越南逮捕共黨嫌疑華僑,11-29-10-07-161,外交部,國史館藏外交部亞太司,僑務,數位檔/閱覽室,,,53e49dcd29a0aea7e67bb5213b8e8674
中國民主同盟,中國民主同盟,中緬共黨活動,11-29-11-08-002,外交部,國史館藏外交部亞太司,國際共黨活動與中共動態,數位檔/會員線上閱覽,,,0d3c2b3f0936bcb4c4b76e6494917f0a
中國民主同盟,中國民主同盟,國大代表李渭濱請改善印度僑務及僑民拘留期限,11-29-19-08-036,外交部,國史館藏外交部亞太司,僑務,數位檔/會員線上閱覽,,,306e0b40622448ad0ae2b9d1435dc40f
中國民主同盟,中國民主同盟,華興小組剪報（二）,11-33-99-99-016,外交部,國史館藏外交部北美司,其他,數位檔/閱覽室,,,22f2fecf07d54613a283f6c5ebc76b33
中國民主同盟,中國民主同盟,國際慶弔（十五）,11-38-17-00-151,外交部,國史館藏外交部禮賓司,外國慶弔,數位檔/閱覽室,,,ae9eb65fb69d6c9e91bf1ff085ac5158
民盟,民盟,陳立夫致雷震,052-01-11-27-072,雷震、傅正,紙質檔案,雷震信函,數位檔/閱覽室,,,fa79ba8d013a64a84a4ea5833279f3d0
民盟,民盟,駐曼谷總領事館報告（一）,11-29-04-01-063,外交部,國史館藏外交部亞太司,政治,數位檔/會員線上閱覽,,,e115f2fc376d5d9e5115bb6d1ff6d2b3
民盟,民盟,暹羅（泰國）南部四府醞釀獨立,11-29-04-01-071,外交部,國史館藏外交部亞太司,政治,數位檔/會員線上閱覽,,,e76c878ec78a61294092591de964e9f5
民盟,民盟,暹羅（泰國）政情（一）,11-29-04-01-074,外交部,國史館藏外交部亞太司,政治,數位檔/會員線上閱覽,,,eceac41949111bb82e84ba699a1d51a9
民盟,民盟,暹羅（泰國）政變（一）,11-29-04-01-078,外交部,國史館藏外交部亞太司,政治,數位檔/會員線上閱覽,,,747124d2679fc4e499c0ce88507cd9de
民盟,民盟,暹羅（泰國）政變（二）,11-29-04-01-079,外交部,國史館藏外交部亞太司,政治,數位檔/會員線上閱覽,,,3076d847bae6965d97013cebda1cc73a
民盟,民盟,暹羅（泰國）中華總商會改選（一）,11-29-04-08-089,外交部,國史館藏外交部亞太司,僑務,數位檔/會員線上閱覽,,,ab4f4f2b75fb12c188365ab5f4802d75
民盟,民盟,暹羅（泰國）逮捕華僑（一）,11-29-04-08-103,外交部,國史館藏外交部亞太司,僑務,數位檔/會員線上閱覽,,,0df354102007438caa024f304309a4c9
張瀾,張瀾,川省限制火柴辦法應分別辦理免滋交涉由,03-18-025-01-005,北洋政府外交部,,商務,數位檔/會員線上閱覽,,,fc38a88edf84978692b040d13b0fd1e7
張瀾,張瀾,與日領交涉火柴章程情形并抄送各項章程函件希辦理見復由,03-18-025-01-006,北洋政府外交部,,商務,數位檔/會員線上閱覽,,,188684ead770ab3024d03d5ec338538c
張瀾,張瀾,限制火柴辦法事請查明原案嚴重交涉由,03-18-025-01-008,北洋政府外交部,,商務,數位檔/會員線上閱覽,,,bffa0b54ca945da6db2fd07d2ad6733a
張瀾,張瀾,川省限制火柴營業事抄錄本部復日本小幡使函稿咨復查照由,03-18-025-01-009,北洋政府外交部,,商務,數位檔/會員線上閱覽,,,d2037f8b615efe35866b620b3b3fc1f2
