priority,archive,ref,title,date,access,next_action,url,note
A1,"The National Archives, Kew",WO 208/4770,Reports on political parties: Democratic League,1947 Sept-1948 Oct,未数字化；需 Kew 付费扫描或现场代查,先询价全卷扫描；同时询问页数和复制限制,https://discovery.nationalarchives.gov.uk/details/r/C4414285,英方军事情报部对民盟专项评估，覆盖 1947 非法化与 1948 在港改组。
A2,"The National Archives, Kew",FCO 141/16965,Singapore: Chinese Democratic League branch in Hong Kong,1947,未数字化；开放状态 A；需扫描或现场代查,优先询价，因公开状态较好，可能最快取得,https://discovery.nationalarchives.gov.uk/details/r/C14050228,新加坡殖民政府视角下的香港民盟分支，贴近 1947 非法化事件。
A3,"The National Archives, Kew / HKPRO",CO 537/3724 / HKMS184-2-10,China Democratic League,1948,HKPRO @PRO 显示 Unrestricted；网页无直接下载，需 Access Application / 预约或申请影像；Kew 未数字化作为备份路径,优先走 HKPRO Access Application，确认页数、影像取得方式和复制限制,https://search.grs.gov.hk/en/search.xhtml?q=HKMS184-2-10,1948 民盟在港复盘与改组，殖民部高密级通信；HKPRO 原始参考号 CO 537/3724。
A4,"The National Archives, Kew / HKPRO",CO 537/4820 / HKMS184-3-10,China Democratic League,1949,HKPRO @PRO 显示 Unrestricted；网页无直接下载，需 Access Application / 预约或申请影像；Kew 未数字化作为备份路径,优先走 HKPRO Access Application，确认页数、影像取得方式和复制限制,https://search.grs.gov.hk/en/search.xhtml?q=HKMS184-3-10,1949 民盟在港总部、北上与新政协前后港英殖民政府视角；HKPRO 原始参考号 CO 537/4820。
B1,中研院近代史研究所档案馆,11-01-02-06-01-012,臺獨黨資料,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,黨外組織·臺獨黨資料 - 命中沈鈞儒+羅隆基，疑為戰後黨外組織情報評估
B1,中研院近代史研究所档案馆,11-33-02-12-002,中共動態及國共談判重要文獻,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中共動態及國共談判重要文獻 - 命中張瀾+沈鈞儒+章伯鈞+黃炎培四位民盟核心領袖，國民政府外交部視角
B1,中研院近代史研究所档案馆,105-01-08-024,立秘總字第23號,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,孫立人秘總字第23號函電 - 命中羅隆基，孫立人1947-1949 在華中軍政期間與民盟接觸文獻
B1,中研院近代史研究所档案馆,530-01-15-068,論抗日救國統一戰線,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,沈鈞儒《論抗日救國統一戰線》原件 - 調查局特藏，民盟前身領袖思想直接證據
B1,中研院近代史研究所档案馆,530-01-17-054,民族抗戰與國際問題,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,章伯鈞《民族抗戰與國際問題》第一冊 - 民盟領袖戰時思想原件
B1,中研院近代史研究所档案馆,530-01-17-055,民族抗戰與國際問題,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,章伯鈞《民族抗戰與國際問題》第二冊
