platform,doc_id,doc_key,title,date,is_china_cdl,decision,specific_organization,exclude_category,reason,categories_found,china_signal_count,suspect_count,url
cia,cia-readingroom-document-cia-rdp82-00457r000100470002-1,cia:cia-rdp82-00457r000100470002-1,CIA Reading Room cia-rdp82-00457r000100470002-1: CHINESE VIEWS ON AMERICAN ASSISTANCE TO CHINA,1946-10-01,True,keep,中国民盟,,文档中明确提及'China Democratic League'在马来亚的分部，且上下文涉及中国国共调停和民盟核心人物陈嘉庚，属于中国民盟在海外活动，符合保留标准。,Other-non-China-DL,1,1,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r000100470002-1
cia,cia-readingroom-document-cia-rdp82-00457r000200030007-3,cia:cia-rdp82-00457r000200030007-3,CIA Reading Room cia-rdp82-00457r000200030007-3: SELANGOR CHINESE IN SUPPORT OF TAN KAH KEE,1946-12-11,True,keep,中国民盟,,"文档明确提及'China Democratic League, Selangor Branch'，且上下文涉及支持陈嘉庚要求美国撤军中国，属于中国民盟在马来亚的分支机构，故判定为中国民盟。",Other-non-China-DL,1,1,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r000200030007-3
cia,cia-readingroom-document-cia-rdp82-00457r002700170002-6,cia:cia-rdp82-00457r002700170002-6,CIA Reading Room cia-rdp82-00457r002700170002-6: PREPARATIONS FOR THE ALL-CHINA DEMOCRATIC WOMEN S CONGRESS,1949-01-01,True,keep,中国民盟,,文档主要关于中国妇女大会筹备，其中提及'Democratic League'，上下文为'CCP and Democratic League members'，且文档整体涉及中国政治，故判断为中国民盟。,Other-non-China-DL,0,1,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r002700170002-6
cia,cia-readingroom-document-cia-rdp82-00457r002300080010-1,cia:cia-rdp82-00457r002300080010-1,CIA Reading Room cia-rdp82-00457r002300080010-1: POLITICAL INFORMATION: CHINESE COMMUNIST PERSONALITIES IN SOUTH CHINA,1949-01-27,True,keep,中国民盟,,文档主要介绍中共华南分局人物，其中提及CHIEN Ju-tlang与China Democratic League有关，FENG Té-fang是香港九龙分部负责人，上下文明确指向中国民主同盟。,Other-non-China-DL,1,1,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r002300080010-1
cia,cia-readingroom-document-cia-rdp82-00457r002700450009-8,cia:cia-rdp82-00457r002700450009-8,CIA Reading Room cia-rdp82-00457r002700450009-8: CHINA DEMOCRATIC LEAGUE,1949-03-31,True,keep,中国民盟,,文档标题和正文明确提及China Democratic League (CDL)在新加坡的分部，且上下文涉及CDL总部从香港迁至北平，符合中国民盟的历史背景。,Other-non-China-DL,1,1,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r002700450009-8
cia,cia-readingroom-document-cia-rdp82-00457r002700170001-7,cia:cia-rdp82-00457r002700170001-7,CIA Reading Room cia-rdp82-00457r002700170001-7: CHINESE COMMUNIST WOMEN CONNECTED WITH THE WORLD FEDERATION OF DEMOCRATIC WOMEN,1949-05-06,True,keep,中国民盟,,文档中提及'Democratic league'，结合上下文为中国的民主党派，且文档主体是关于中国妇女代表团参加世界民主妇女联盟会议，属于中国民盟相关叙事。,Other-non-China-DL,0,1,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r002700170001-7
cia,cia-readingroom-document-cia-rdp82-00457r002800730007-8,cia:cia-rdp82-00457r002800730007-8,CIA Reading Room cia-rdp82-00457r002800730007-8: POLITICAL INFORMATION: CHINESE COMMUNIST PLANS FOR COALITION GOVERNMENT,1949-06-13,True,keep,中国民盟,,文档明确提及'China Democratic League'，且上下文涉及中国国共联合政府计划，符合中国民盟的判断口径。,Other-non-China-DL,1,1,https://archive.org/details/cia-readingroom-document-cia-rdp82-00457r002800730007-8
cia,cia-readingroom-document-cia-rdp78-01617a003500050003-5,cia:cia-rdp78-01617a003500050003-5,CIA Reading Room cia-rdp78-01617a003500050003-5: CURRENT SITUATION IN MALAYA,1949-11-17,True,keep,中国民盟,,文档明确提及'China Democratic League'在马来亚被宣布非法，上下文涉及中国民盟在马来亚的分部活动，符合中国民盟的判断口径。,Other-non-China-DL,1,1,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a003500050003-5
cia,cia-readingroom-document-cia-rdp80-00809a000600270035-3,cia:cia-rdp80-00809a000600270035-3,CIA Reading Room cia-rdp80-00809a000600270035-3: MEMBERS OF THE CULTURAL AND EDUCATIONAL COMMISSION OF THE CENTRAL PEOPLE'S GOVERNMENT,1949-11-28,True,keep,中国民盟,,文档列举中央人民政府文化教育委员会委员，其中明确提到多名成员属于China Democratic League (CDL)，且上下文为新中国政府机构，故指中国民主同盟。,Other-non-China-DL,1,1,https://archive.org/details/cia-readingroom-document-cia-rdp80-00809a000600270035-3
cia,cia-readingroom-document-cia-rdp78-01617a003700140001-5,cia:cia-rdp78-01617a003700140001-5,CIA Reading Room cia-rdp78-01617a003700140001-5: COMMUNIST INFLUENCE IN BURMA,1950-01-11,True,keep,中国民盟,,文档中明确提及'China Democratic League (CDL)'在缅甸活动，且上下文涉及中国共产主义运动，符合中国民盟定义。,Other-non-China-DL,1,1,https://archive.org/details/cia-readingroom-document-cia-rdp78-01617a003700140001-5
