platform,doc_id,title,date,china_signal_count,suspect_count,categories,sample_hit
cia,cia-readingroom-document-cia-rdp82-00457r000100470002-1,CIA Reading Room cia-rdp82-00457r000100470002-1: CHINESE VIEWS ON AMERICAN ASSISTANCE TO CHINA,1946-10-01,1,1,Other-non-China-DL,Democratic League
cia,cia-readingroom-document-cia-rdp82-00457r000200030007-3,CIA Reading Room cia-rdp82-00457r000200030007-3: SELANGOR CHINESE IN SUPPORT OF TAN KAH KEE,1946-12-11,1,1,Other-non-China-DL,Democratic League
cia,cia-readingroom-document-cia-rdp82-00457r002700170002-6,CIA Reading Room cia-rdp82-00457r002700170002-6: PREPARATIONS FOR THE ALL-CHINA DEMOCRATIC WOMEN S CONGRESS,1949-01-01,0,1,Other-non-China-DL,Democratic League
cia,cia-readingroom-document-cia-rdp82-00457r002300080010-1,CIA Reading Room cia-rdp82-00457r002300080010-1: POLITICAL INFORMATION: CHINESE COMMUNIST PERSONALITIES IN SOUTH CHINA,1949-01-27,1,1,Other-non-China-DL,Democratic League
cia,cia-readingroom-document-cia-rdp82-00457r002700450009-8,CIA Reading Room cia-rdp82-00457r002700450009-8: CHINA DEMOCRATIC LEAGUE,1949-03-31,1,1,Other-non-China-DL,Democratic league
cia,cia-readingroom-document-cia-rdp82-00457r002700170001-7,CIA Reading Room cia-rdp82-00457r002700170001-7: CHINESE COMMUNIST WOMEN CONNECTED WITH THE WORLD FEDERATION OF DEMOCRATIC WOMEN,1949-05-06,0,1,Other-non-China-DL,Democratic league
cia,cia-readingroom-document-cia-rdp82-00457r002800730007-8,CIA Reading Room cia-rdp82-00457r002800730007-8: POLITICAL INFORMATION: CHINESE COMMUNIST PLANS FOR COALITION GOVERNMENT,1949-06-13,1,1,Other-non-China-DL,Democratic League
cia,cia-readingroom-document-cia-rdp78-01617a003500050003-5,CIA Reading Room cia-rdp78-01617a003500050003-5: CURRENT SITUATION IN MALAYA,1949-11-17,1,1,Other-non-China-DL,Democratic League
cia,cia-readingroom-document-cia-rdp80-00809a000600270035-3,CIA Reading Room cia-rdp80-00809a000600270035-3: MEMBERS OF THE CULTURAL AND EDUCATIONAL COMMISSION OF THE CENTRAL PEOPLE'S GOVERNMENT,1949-11-28,1,1,Other-non-China-DL,Democratic League
cia,cia-readingroom-document-cia-rdp78-01617a003700140001-5,CIA Reading Room cia-rdp78-01617a003700140001-5: COMMUNIST INFLUENCE IN BURMA,1950-01-11,1,1,Other-non-China-DL,Democratic League
cia,cia-readingroom-document-cia-rdp80-00809a000600280387-2,CIA Reading Room cia-rdp80-00809a000600280387-2: OFFICIALS OF THE EAST CHINA MILITARY AND POLITICAL COUNCIL,1950-01-29,1,1,Other-non-China-DL,Democratic League
